timestamp,blockNumber,transactionHash,originChainId,originBridge,debt_185,debt_690,debt_1135,debt_1868,debt_1923,debt_2741,debt_7560,debt_42170,debt_43111,debt_60808,debt_84532,debt_543210,debt_7777777,debt_888888888,newDebt,cumulativeDebt,actualDebt
1745881235,22370701,0x803edc8ac9c0ba574ae83994bd3c180b113bdf2b8a0ba8203fa3b31f0ee2e183,7777777,0xCd37d407C9eE489ACfF2c014a426C797E0a3f03f,0,0,53025133713809827316,6122052402397553384,13409750476833925556,0,0,4000777865834508859,12587055399751756124,7829829657526405516,,31795923209879450805,72424290584084267255,0,201194813310117694815,201194813310117694815,201194813310117694815
1745942579,22375785,0x8fc6bea3452709aef55aeef6f1d3992f4654f2663983b300ed086248813f6022,1868,0xea65940bb6C3691c83b86D3b7Fa7C8bbeABDA409,0,0,53025133713809827316,0,13409750476833925556,0,0,4000777865834508859,12587055399751756124,7829829657526405516,,31795923209879450805,72424290584084267255,0,195072760907720141431,195072760907720141431,195072760907720141431
1745943683,22375875,0xc9156a4ce9d522067e5bf322ee6e0d6bf575218340a37051c61c61a78c51f850,7777777,0xCd37d407C9eE489ACfF2c014a426C797E0a3f03f,0,0,53025133713809827316,0,13409750476833925556,0,0,4000777865834508859,12587055399751756124,7829829657526405516,,31795923209879450805,78447524126729967314,0,201095994450365841490,201095994450365841490,201095994450365841490
1745978459,22378751,0xe79964df98e957bb0f0c761ee87fac037a5157459aeafee895ca15c386e32a48,543210,0x5A5e4b0944b59Ca16B8F0Ef9B5eC0258B3cad08B,0,0,53025133713809827316,0,13409750476833925556,0,0,4000777865834508859,12587055399751756124,7829829657526405516,,0,78447524126729967314,0,169300071240486390685,169300071240486390685,169300071240486390685
1745981219,22378979,0x6805cbefb2f10d0cfd47861d7a5a273c3fca78f67770f9e3255a47a66aa2c76a,1923,0xCd37d407C9eE489ACfF2c014a426C797E0a3f03f,0,0,53025133713809827316,0,19432984019479625615,0,0,4000777865834508859,12587055399751756124,7829829657526405516,,0,78447524126729967314,0,175323304783132090744,175323304783132090744,175323304783132090744
1745982779,22379108,0xf593b3fd3e9619019d84983a328205cef3225c87ff939fae6375442321dd12ab,543210,0x5A5e4b0944b59Ca16B8F0Ef9B5eC0258B3cad08B,0,0,53025133713809827316,0,19432984019479625615,0,0,4000777865834508859,12587055399751756124,7829829657526405516,,6423290584084267255,78447524126729967314,0,181746595367216357999,181746595367216357999,181746595367216357999
1745989835,22379691,0x8701ba47f7c898b99e2b70f9e021c690e6d5bbaaa6a4c119dd2e000165fd5dc1,1868,0xea65940bb6C3691c83b86D3b7Fa7C8bbeABDA409,0,0,53025133713809827316,6423290584084267255,19432984019479625615,0,0,4000777865834508859,12587055399751756124,7829829657526405516,,6423290584084267255,78447524126729967314,0,188169885951300625254,188169885951300625254,188169885951300625254
1746005615,22380994,0xf5562d220d91dc496d676f30c58350bd713915542f6d88d38149796cd9973a82,60808,0xCd37d407C9eE489ACfF2c014a426C797E0a3f03f,0,0,53025133713809827316,6423290584084267255,19432984019479625615,0,0,4000777865834508859,12587055399751756124,14253120241610672771,,6423290584084267255,78447524126729967314,0,194593176535384892509,194593176535384892509,194593176535384892509
1746054251,22385014,0x829170a07669eaeb557bb2edadb503c6cf3c0fc34b3de6a1c46bf47c8152a7d6,1868,0xea65940bb6C3691c83b86D3b7Fa7C8bbeABDA409,0,0,53025133713809827316,0,19432984019479625615,0,0,4000777865834508859,12587055399751756124,14253120241610672771,,6423290584084267255,78447524126729967314,0,188169885951300625254,188169885951300625254,188169885951300625254
1746061511,22385617,0xabf32f2c361d28713f24e14daacba4cd620b3da77f8ff98f55313dc335f1efc8,1135,0x31bb91fFb28b7b849a7e08a3fa7d31f393E78eFD,0,0,0,0,19432984019479625615,0,0,4000777865834508859,12587055399751756124,14253120241610672771,,6423290584084267255,78447524126729967314,0,135144752237490797938,135144752237490797938,132621807922710225790
1746061511,22385617,0x6100fa605b8bbcea249cfb55a620a2606bb9cd59d5db57aa184cbb3cd61df835,1923,0xCd37d407C9eE489ACfF2c014a426C797E0a3f03f,0,0,0,0,16910039704699053467,0,0,4000777865834508859,12587055399751756124,14253120241610672771,,6423290584084267255,78447524126729967314,0,132621807922710225790,132621807922710225790,132621807922710225790
1746072119,22386493,0x2dd5ddb59cf0c87295bf377452302898d4e21475190ed0f2fc077354bb26442b,43111,0xCd37d407C9eE489ACfF2c014a426C797E0a3f03f,0,0,0,0,16910039704699053467,0,0,4000777865834508859,0,14253120241610672771,,6423290584084267255,78447524126729967314,0,120034752522958469666,120034752522958469666,120034752522958469666
1746079271,22387081,0x905efb3f5c444f854d5b494bb9041fc517feaa874dd22e5c2a42caa1f65df68d,42170,0x31bb91fFb28b7b849a7e08a3fa7d31f393E78eFD,0,0,0,0,16910039704699053467,0,0,0,0,14253120241610672771,,6423290584084267255,78447524126729967314,0,116033974657123960807,116033974657123960807,116033974657123960807
1746570923,22427674,0xff94ed632ef509936b4b92567b5f1e8df0e87cf70cbb3d6254d5ec139783dd32,60808,0xCd37d407C9eE489ACfF2c014a426C797E0a3f03f,0,0,0,0,16910039704699053467,0,0,0,0,0,,6423290584084267255,78447524126729967314,0,101780854415513288036,101780854415513288036,101780854415513288036
1746570935,22427675,0x668cc9b3c67f383b89596d0838e399be46d44b4859f13c4ece7ef756ce5d442b,1923,0xCd37d407C9eE489ACfF2c014a426C797E0a3f03f,0,0,0,0,0,0,0,0,0,0,,6423290584084267255,78447524126729967314,0,84870814710814234569,84870814710814234569,18869814710814234569
1746570935,22427675,0x9a7224db282dc3c85aa613131824d30308a39b5fa2a78f206d31541e2dd7bc7c,7777777,0xCd37d407C9eE489ACfF2c014a426C797E0a3f03f,0,0,0,0,0,0,0,0,0,0,,6423290584084267255,12446524126729967314,0,18869814710814234569,18869814710814234569,18869814710814234569
1746573743,22427908,0x1a52302350318e5e7007ee28b1cef8dbebf4a72bc445de3afb699dd93fefcf18,60808,0xCd37d407C9eE489ACfF2c014a426C797E0a3f03f,0,0,0,0,0,0,0,0,0,8763185167319087607,,6423290584084267255,12446524126729967314,0,27632999878133322176,27632999878133322176,27632999878133322176
1746573755,22427909,0xd927f108a6c69a828751a3a0ea54b67d5afd3c2c66cc0f9ff9dd23e566b8256a,1868,0xea65940bb6C3691c83b86D3b7Fa7C8bbeABDA409,0,0,0,47963647924396584151,0,0,0,0,0,8763185167319087607,,6423290584084267255,12446524126729967314,0,75596647802529906327,75596647802529906327,75596647802529906327
1746609167,22430827,0x2101af76778d123d6bbc3a1bf5eab5c290334e77d31e290d306333bd8095d302,7777777,0xCd37d407C9eE489ACfF2c014a426C797E0a3f03f,0,0,0,47963647924396584151,0,0,0,0,0,8763185167319087607,,6423290584084267255,44243322380329729177,0,107393446056129668190,107393446056129668190,107393446056129668190
1746612095,22431067,0x49bf032c5b387469a72b084c4fc9f5f1828620f8f8b25b6ac36c01ab3ad9e0aa,1923,0xCd37d407C9eE489ACfF2c014a426C797E0a3f03f,0,0,0,47963647924396584151,6308445215190562058,0,0,0,0,8763185167319087607,,6423290584084267255,44243322380329729177,0,113701891271320230248,113701891271320230248,113701891271320230248
1746621791,22431833,0x0eca16bd258c85e4407e2f6a000888355d20ba57db16e0a33ca7743ecf265a06,42170,0x31bb91fFb28b7b849a7e08a3fa7d31f393E78eFD,0,0,0,47963647924396584151,6308445215190562058,0,0,13095926493430576208,0,8763185167319087607,,6423290584084267255,44243322380329729177,0,126797817764750806456,126797817764750806456,126797817764750806456
1746681659,22436709,0xfa2fbdc86479d838b8f47b253513a8b4f5dfa20b12853090b0d997f4169c65d1,7777777,0xCd37d407C9eE489ACfF2c014a426C797E0a3f03f,0,0,0,47963647924396584151,6308445215190562058,0,0,13095926493430576208,0,8763185167319087607,,6423290584084267255,49177056176871680978,0,131731551561292758257,131731551561292758257,131731551561292758257
1746687683,22437205,0xf98c5ddda1fc054d11d58a808739e27b43e9e50fdc0fbc60ad2c6aaf632310a5,185,0x31bb91fFb28b7b849a7e08a3fa7d31f393E78eFD,4628636114822071601,0,0,47963647924396584151,6308445215190562058,0,0,13095926493430576208,0,8763185167319087607,,6423290584084267255,49177056176871680978,0,136360187676114829858,136360187676114829858,136360187676114829858
1746693743,22437705,0x729dc97d948f868f381fed3e6b3a0f6c6679dedd1e892972dd458346d284c05a,1868,0xea65940bb6C3691c83b86D3b7Fa7C8bbeABDA409,4628636114822071601,0,0,54825812703024999445,6308445215190562058,0,0,13095926493430576208,0,8763185167319087607,,6423290584084267255,49177056176871680978,0,143222352454743245152,143222352454743245152,143222352454743245152
1746700943,22438296,0xb03e5b8d556f266fc054807a67370ae2169e6e4d65968a119c272a45a6ccacc4,1868,0xea65940bb6C3691c83b86D3b7Fa7C8bbeABDA409,4628636114822071601,0,0,59919643613602980858,6308445215190562058,0,0,13095926493430576208,0,8763185167319087607,,6423290584084267255,49177056176871680978,0,148316183365321226565,148316183365321226565,148316183365321226565
1746703343,22438493,0x2fccce11be76295c45ee725b46d24abd4bf6cce970025d31f012a235ce34d3c6,1135,0x31bb91fFb28b7b849a7e08a3fa7d31f393E78eFD,4628636114822071601,0,5330555674793582968,59919643613602980858,6308445215190562058,0,0,13095926493430576208,0,8763185167319087607,,6423290584084267255,49177056176871680978,0,153646739040114809533,153646739040114809533,153646739040114809533
1746706943,22438788,0xb26dfda0599b0ac1a5116933cccfd07a8d39982262b7144733272a865bb41171,7777777,0xCd37d407C9eE489ACfF2c014a426C797E0a3f03f,4628636114822071601,0,5330555674793582968,59919643613602980858,6308445215190562058,0,0,13095926493430576208,0,8763185167319087607,,6423290584084267255,53944324265499373243,0,158414007128742501798,158414007128742501798,158414007128742501798
1746709283,22438979,0x8eee9c1850d7f7d7806c9384786e1c1ef7caded8c44204c40a76ebdcf392525f,888888888,0x31bb91fFb28b7b849a7e08a3fa7d31f393E78eFD,4628636114822071601,0,5330555674793582968,59919643613602980858,6308445215190562058,0,0,13095926493430576208,0,8763185167319087607,,6423290584084267255,53944324265499373243,5866211155220167205,164280218283962669003,164280218283962669003,164280218283962669003
1746709343,22438984,0x91ed4d8f8ac722f8cf9915d4599115cf39b2599f115d4166b2e80ce0085c16d7,1868,0xea65940bb6C3691c83b86D3b7Fa7C8bbeABDA409,4628636114822071601,0,5330555674793582968,65275852414446350522,6308445215190562058,0,0,13095926493430576208,0,8763185167319087607,,6423290584084267255,53944324265499373243,5866211155220167205,169636427084806038667,169636427084806038667,169636427084806038667
1746716555,22439571,0x462f79e4b1e629547bf9d7c3a770f872e28359fa319f1390fd258fb197b17f7c,1135,0x31bb91fFb28b7b849a7e08a3fa7d31f393E78eFD,4628636114822071601,0,10984528090332073830,65275852414446350522,6308445215190562058,0,0,13095926493430576208,0,8763185167319087607,,6423290584084267255,53944324265499373243,5866211155220167205,175290399500344529529,175290399500344529529,175290399500344529529
1746724943,22440257,0x5c1995349323a7122a488ec141a23369a12abc1030f16651110e2baf81929185,1868,0xea65940bb6C3691c83b86D3b7Fa7C8bbeABDA409,4628636114822071601,0,10984528090332073830,70228223860507364395,6308445215190562058,0,0,13095926493430576208,0,8763185167319087607,,6423290584084267255,53944324265499373243,5866211155220167205,180242770946405543402,180242770946405543402,180242770946405543402
1746730883,22440744,0x12c981fd8eb7c808ffa234d50ac62ca886f9520bae9ad3a4846ebe171204158d,1135,0x31bb91fFb28b7b849a7e08a3fa7d31f393E78eFD,4628636114822071601,0,15894896823040380883,70228223860507364395,6308445215190562058,0,0,13095926493430576208,0,8763185167319087607,,6423290584084267255,53944324265499373243,5866211155220167205,185153139679113850455,185153139679113850455,185153139679113850455
1746736871,22441239,0xcb68c0e669b8aa5e72414da3f30696100607626c774f7ce20079c5ce0f7e8e08,7777777,0xCd37d407C9eE489ACfF2c014a426C797E0a3f03f,4628636114822071601,0,15894896823040380883,70228223860507364395,6308445215190562058,0,0,13095926493430576208,0,8763185167319087607,,6423290584084267255,58498048532212663395,5866211155220167205,189706863945827140607,189706863945827140607,189706863945827140607
1746736955,22441246,0xf4146689b0af6ed744fc448b27514c72324308f78ac1e006ed307caac27951b6,1135,0x31bb91fFb28b7b849a7e08a3fa7d31f393E78eFD,4628636114822071601,0,22093603892225095875,70228223860507364395,6308445215190562058,0,0,13095926493430576208,0,8763185167319087607,,6423290584084267255,58498048532212663395,5866211155220167205,195905571015011855599,195905571015011855599,195905571015011855599
1746738143,22441343,0x84b26555d03ed0c7fcf21465831499e3437a8b388354964af06488205b5ccae3,1868,0xea65940bb6C3691c83b86D3b7Fa7C8bbeABDA409,4628636114822071601,0,22093603892225095875,82673775505974922791,6308445215190562058,0,0,13095926493430576208,0,8763185167319087607,,6423290584084267255,58498048532212663395,5866211155220167205,208351122660479413995,208351122660479413995,208351122660479413995
1746738995,22441414,0x460ca39a654fcb53a1acaeb55127f84c49502f7b138a841f77465272d46a7976,1868,0xea65940bb6C3691c83b86D3b7Fa7C8bbeABDA409,4628636114822071601,0,22093603892225095875,88912887406108823468,6308445215190562058,0,0,13095926493430576208,0,8763185167319087607,,6423290584084267255,58498048532212663395,5866211155220167205,214590234560613314672,214590234560613314672,214590234560613314672
1746739355,22441444,0xb321dab25ac494d711a45a2f4c075ee3e427680f5138af206e0e64a003e7309c,1135,0x31bb91fFb28b7b849a7e08a3fa7d31f393E78eFD,4628636114822071601,0,27357374455003409709,88912887406108823468,6308445215190562058,0,0,13095926493430576208,0,8763185167319087607,,6423290584084267255,58498048532212663395,5866211155220167205,219854005123391628506,219854005123391628506,219854005123391628506
1746739739,22441476,0xfb7a53d11bbe08298fa6ee0f8390a8c7d3945a8d826c857617288de03eb63bbf,1868,0xea65940bb6C3691c83b86D3b7Fa7C8bbeABDA409,4628636114822071601,0,27357374455003409709,98179789227884358501,6308445215190562058,0,0,13095926493430576208,0,8763185167319087607,,6423290584084267255,58498048532212663395,5866211155220167205,229120906945167163539,229120906945167163539,229120906945167163539
1746744083,22441829,0x3961755fb955e439f24726c3adef14adf4c1ac5aa8a1746657b76476eee82f6a,1135,0x31bb91fFb28b7b849a7e08a3fa7d31f393E78eFD,4628636114822071601,0,32432413931233722459,98179789227884358501,6308445215190562058,0,0,13095926493430576208,0,8763185167319087607,,6423290584084267255,58498048532212663395,5866211155220167205,234195946421397476289,234195946421397476289,234195946421397476289
1746775283,22444398,0xc398fbf1fe6cf4c4c251f921ac11e47229f1acd1840bdd6dd112691c896017c5,1135,0x31bb91fFb28b7b849a7e08a3fa7d31f393E78eFD,4628636114822071601,0,36979594572515968398,98179789227884358501,6308445215190562058,0,0,13095926493430576208,0,8763185167319087607,,6423290584084267255,58498048532212663395,5866211155220167205,238743127062679722228,238743127062679722228,238743127062679722228
1746775343,22444403,0x39e8f2e277f69755242236e37961f38a0cf901be969d48fc18879af99acafb55,60808,0xCd37d407C9eE489ACfF2c014a426C797E0a3f03f,4628636114822071601,0,36979594572515968398,98179789227884358501,6308445215190562058,0,0,13095926493430576208,0,13589887276584776650,,6423290584084267255,58498048532212663395,5866211155220167205,243569829171945411271,243569829171945411271,243569829171945411271
1746778943,22444698,0xede8fc5f027f0e9d496bf9b932f1602aeca64c2e90df37f5289bfbed617f853b,1135,0x31bb91fFb28b7b849a7e08a3fa7d31f393E78eFD,4628636114822071601,0,41366028609039750029,98179789227884358501,6308445215190562058,0,0,13095926493430576208,0,13589887276584776650,,6423290584084267255,58498048532212663395,5866211155220167205,247956263208469192902,247956263208469192902,247956263208469192902
1747145099,22474783,0x7f04d9b577baac2309db90a94ef6de02e7320f6d3f4b1b5a3fa5b04f5da3c7ca,185,0x31bb91fFb28b7b849a7e08a3fa7d31f393E78eFD,0,0,41366028609039750029,98179789227884358501,6308445215190562058,0,0,13095926493430576208,0,13589887276584776650,,6423290584084267255,58498048532212663395,5866211155220167205,243327627093647121301,243327627093647121301,203712940828139463725
1747145099,22474783,0x3d4a184a4922b3e490590251deb88b61e6468278009890d0f6ae8d765b2ef863,1135,0x31bb91fFb28b7b849a7e08a3fa7d31f393E78eFD,0,0,1751342343532092453,98179789227884358501,6308445215190562058,0,0,13095926493430576208,0,13589887276584776650,,6423290584084267255,58498048532212663395,5866211155220167205,203712940828139463725,203712940828139463725,203712940828139463725
1747146083,22474864,0x5f0773706f0dce44e98b3e621c3959209dbabab516b6b6a7182d6cf8561a135f,60808,0xCd37d407C9eE489ACfF2c014a426C797E0a3f03f,0,0,1751342343532092453,98179789227884358501,6308445215190562058,0,0,13095926493430576208,0,25403515734036384302,,6423290584084267255,58498048532212663395,5866211155220167205,215526569285591071377,215526569285591071377,215526569285591071377
1747161647,22476136,0x6783a163e39f66a1e7348dc44528d6207e808fc1b85c44b7da7533646f8aa25f,7777777,0xCd37d407C9eE489ACfF2c014a426C797E0a3f03f,0,0,1751342343532092453,98179789227884358501,6308445215190562058,0,0,13095926493430576208,0,25403515734036384302,,6423290584084267255,70656725843011619941,5866211155220167205,227685246596390027923,227685246596390027923,227685246596390027923
1747165343,22476443,0x5dbac43d0033f30c601b49e9d220e6b7e55e967a5c68b65639f0f5c2ce6c642c,1135,0x31bb91fFb28b7b849a7e08a3fa7d31f393E78eFD,0,0,8687566093464903824,98179789227884358501,6308445215190562058,0,0,13095926493430576208,0,25403515734036384302,,6423290584084267255,70656725843011619941,5866211155220167205,234621470346322839294,234621470346322839294,234621470346322839294
1747229975,22481756,0x69621321168ee9c8011a6dd1c98cf622743c72f754e004a1687d1084437264cc,1923,0xCd37d407C9eE489ACfF2c014a426C797E0a3f03f,0,0,8687566093464903824,98179789227884358501,0,0,0,13095926493430576208,0,25403515734036384302,,6423290584084267255,70656725843011619941,5866211155220167205,228313025131132277236,228313025131132277236,202909509397095892934
1747229975,22481756,0x1e5e94079192ce0882fa8b8fe90c93cf64dbc19f509f813f92754b1e1a13212e,60808,0xCd37d407C9eE489ACfF2c014a426C797E0a3f03f,0,0,8687566093464903824,98179789227884358501,0,0,0,13095926493430576208,0,0,,6423290584084267255,70656725843011619941,5866211155220167205,202909509397095892934,202909509397095892934,202909509397095892934
1747229987,22481757,0x2a0c5f2b6ce1e346d4b51c41893f93229cad0d1e40997fa9448f4e002676b73d,888888888,0x31bb91fFb28b7b849a7e08a3fa7d31f393E78eFD,0,0,8687566093464903824,98179789227884358501,0,0,0,13095926493430576208,0,0,,6423290584084267255,70656725843011619941,0,197043298241875725729,197043298241875725729,197043298241875725729
1747230035,22481761,0x961367f7402c64849272f373026860e94f6cb2255851949f2c51d59f5083c093,1135,0x31bb91fFb28b7b849a7e08a3fa7d31f393E78eFD,0,0,0,98179789227884358501,0,0,0,13095926493430576208,0,0,,6423290584084267255,70656725843011619941,0,188355732148410821905,188355732148410821905,188355732148410821905
1747315319,22488782,0x7554f142adde0c78ab505542d2e4858876ee17d2fa37bc9ab119025564fa8332,42170,0x31bb91fFb28b7b849a7e08a3fa7d31f393E78eFD,0,0,0,98179789227884358501,0,0,0,0,0,0,,6423290584084267255,70656725843011619941,0,175259805654980245697,175259805654980245697,175259805654980245697
1747322855,22489402,0xea38947777e255aa38c90a832c523ab38510602bed973f4ee9bcf12b2206ec91,1868,0xea65940bb6C3691c83b86D3b7Fa7C8bbeABDA409,0,0,0,53298099677078256697,0,0,0,0,0,0,,6423290584084267255,70656725843011619941,0,130378116104174143893,130378116104174143893,130378116104174143893
1747323011,22489415,0x99f30e388516b6863e064a4513c4f2e11ec37e4d7ebd840687586ef9dfc4819a,543210,0x5A5e4b0944b59Ca16B8F0Ef9B5eC0258B3cad08B,0,0,0,53298099677078256697,0,0,0,0,0,0,,100000000000000,70656725843011619941,0,123954925520089876638,123954925520089876638,123954925520089876638
1747323263,22489436,0x096cdd244cb021c5a96c6bf1ede41368ccc36ddcf6faac2e2856022763557907,1868,0xea65940bb6C3691c83b86D3b7Fa7C8bbeABDA409,0,0,0,58510153900472825431,0,0,0,0,0,0,,100000000000000,70656725843011619941,0,129166979743484445372,129166979743484445372,129166979743484445372
1747323323,22489441,0xdd119ee4a9897737ce960921e37d846a1c0efffbda8c510fd95b2344f256b65a,1868,0xea65940bb6C3691c83b86D3b7Fa7C8bbeABDA409,0,0,0,53881517785650753830,0,0,0,0,0,0,,100000000000000,70656725843011619941,0,124538343628662373771,124538343628662373771,124538343628662373771
1747324559,22489542,0xb0196a11cd646744d3efc30a9746127fe6edf1d181b1ac8f30d9443a4183c1de,1868,0xea65940bb6C3691c83b86D3b7Fa7C8bbeABDA409,0,0,0,48550962110857170862,0,0,0,0,0,0,,100000000000000,70656725843011619941,0,119207787953868790803,119207787953868790803,119207787953868790803
1747324955,22489574,0x1764d3151656710eaaa9ff9d5019a46ed6de2504bf01abdb0a3c4772485d72a0,1868,0xea65940bb6C3691c83b86D3b7Fa7C8bbeABDA409,0,0,0,96793985796903555856,0,0,0,0,0,0,,100000000000000,70656725843011619941,0,167450811639915175797,167450811639915175797,167450811639915175797
1747326047,22489665,0x941dc1075f0b24c8195e272191848cc9109ca2656a9f02392e88e5389994abd1,1868,0xea65940bb6C3691c83b86D3b7Fa7C8bbeABDA409,0,0,0,91140013381365064994,0,0,0,0,0,0,,100000000000000,70656725843011619941,0,161796839224376684935,161796839224376684935,161796839224376684935
1747333343,22490267,0xc34a3048a52d2db6c42a1e44fee7922ccee9991670181dd5c1fb97cb907149d7,888888888,0x31bb91fFb28b7b849a7e08a3fa7d31f393E78eFD,0,0,0,91140013381365064994,0,0,0,0,0,0,,100000000000000,70656725843011619941,5140512662801419967,166937351887178104902,166937351887178104902,166937351887178104902
1747335323,22490430,0x1b7b81cb3fcb699042e005319b6c44883e03517e51f96d91037b8f0a1d095f9e,1868,0xea65940bb6C3691c83b86D3b7Fa7C8bbeABDA409,0,0,0,86187641935304051121,0,0,0,0,0,0,,100000000000000,70656725843011619941,5140512662801419967,161984980441117091029,161984980441117091029,161984980441117091029
1747336883,22490560,0x677d79d5d93bd20bbfbbbf5169f91bf371d3b07dd9f9ebe5c4a2dfd8c147a1d5,7560,0x31bb91fFb28b7b849a7e08a3fa7d31f393E78eFD,0,0,0,86187641935304051121,0,0,4635517538703922625,0,0,0,,100000000000000,70656725843011619941,5140512662801419967,166620497979821013654,166620497979821013654,166620497979821013654
1747337435,22490606,0x9a01dbf1fb1c2ec24b6a8279ac2440ec0da6b3d163755be8aa6d1d3cef9f3456,7560,0x31bb91fFb28b7b849a7e08a3fa7d31f393E78eFD,0,0,0,86187641935304051121,0,0,0,0,0,0,,100000000000000,70656725843011619941,5140512662801419967,161984980441117091029,161984980441117091029,161853229891193321389
1747337435,22490606,0x02d9f61bb7a292d78e13a76da9b9cff6b0be8a706912b532a31b2a8484034509,1868,0xea65940bb6C3691c83b86D3b7Fa7C8bbeABDA409,0,0,0,86055891385380281481,0,0,0,0,0,0,,100000000000000,70656725843011619941,5140512662801419967,161853229891193321389,161853229891193321389,161853229891193321389
1747349723,22491618,0x5739579b0b7c37b4f7b78022e0ed1cd29965e412f6967a25738d882a04729b0a,1868,0xea65940bb6C3691c83b86D3b7Fa7C8bbeABDA409,0,0,0,73610339739912723085,0,0,0,0,0,0,,100000000000000,70656725843011619941,5140512662801419967,149407678245725762993,149407678245725762993,149407678245725762993
1747350323,22491666,0xd517aafbec60fdd632ced6595ddb8d00d072ebcf85c31de14f20f8590f8e7570,1868,0xea65940bb6C3691c83b86D3b7Fa7C8bbeABDA409,0,0,0,58104326018003287375,0,0,0,0,0,0,,100000000000000,70656725843011619941,5140512662801419967,133901664523816327283,133901664523816327283,133901664523816327283
1747354883,22492042,0x7f24305f14074533760a91b890e80fa7dd91e2f765f1fc110b20b42ee5ea05e0,1135,0x31bb91fFb28b7b849a7e08a3fa7d31f393E78eFD,0,0,4544909003068400165,58104326018003287375,0,0,0,0,0,0,,100000000000000,70656725843011619941,5140512662801419967,138446573526884727448,138446573526884727448,138446573526884727448
1747359143,22492393,0x8760d634d732f3b363b67f3a1be4e43c74fadc04f14e9c1fe2b5ea74c8f4e057,1135,0x31bb91fFb28b7b849a7e08a3fa7d31f393E78eFD,0,0,0,58104326018003287375,0,0,0,0,0,0,,100000000000000,70656725843011619941,5140512662801419967,133901664523816327283,133901664523816327283,133901664523816327283
1747359335,22492408,0xf1948826ce6c2bc8fc4e147f02203899b6614e727f77d244ec601a3330b6b3b3,1868,0xea65940bb6C3691c83b86D3b7Fa7C8bbeABDA409,0,0,0,41722664389687061509,0,0,0,0,0,0,,100000000000000,70656725843011619941,5140512662801419967,117520002895500101417,117520002895500101417,117520002895500101417
1747371035,22493373,0xf80f368cebc963bf9f376f21fad83382a4081c17543a31021c97aabab397f6dd,1868,0xea65940bb6C3691c83b86D3b7Fa7C8bbeABDA409,0,0,0,36647624913456748759,0,0,0,0,0,0,,100000000000000,70656725843011619941,5140512662801419967,112444963419269788667,112444963419269788667,112444963419269788667
1747374035,22493622,0x0fe852d06836062364068601988282eca104e099fa63a08f6cf52df994c62ad2,7777777,0xCd37d407C9eE489ACfF2c014a426C797E0a3f03f,0,0,0,36647624913456748759,0,0,0,0,0,0,,100000000000000,75280755933134780610,5140512662801419967,117068993509392949336,117068993509392949336,117068993509392949336
1747378955,22494028,0xea8ed3e117b53d4a02e6e5add3e846909df95c06f0d1810de68966a359514f4d,1868,0xea65940bb6C3691c83b86D3b7Fa7C8bbeABDA409,0,0,0,47458133722520704787,0,0,0,0,0,0,,100000000000000,75280755933134780610,5140512662801419967,127879502318456905364,127879502318456905364,127879502318456905364
1747381343,22494224,0x8470e88ce5b93780971d993548b6c178c5f005ac13ee824b527ef374d0715f92,1135,0x31bb91fFb28b7b849a7e08a3fa7d31f393E78eFD,0,0,5857614854091835297,47458133722520704787,0,0,0,0,0,0,,100000000000000,75280755933134780610,5140512662801419967,133737117172548740661,133737117172548740661,133737117172548740661
1747387223,22494706,0x8f56bf59006eb7df091cb9d9f00acb1e9c84ee7b3bc9096119e63fd76136a452,1135,0x31bb91fFb28b7b849a7e08a3fa7d31f393E78eFD,0,0,645560630697266563,47458133722520704787,0,0,0,0,0,0,,100000000000000,75280755933134780610,5140512662801419967,128525062949154171927,128525062949154171927,128525062949154171927
1747387343,22494716,0xce98eb405145c4a1fac1f66f40f3e51e6a11acbfd99f3f955729322ad208687b,1868,0xea65940bb6C3691c83b86D3b7Fa7C8bbeABDA409,0,0,645560630697266563,51829302960903834617,0,0,0,0,0,0,,100000000000000,75280755933134780610,5140512662801419967,132896232187537301757,132896232187537301757,132896232187537301757
1747391723,22495076,0x06e7b2a31c198fa2355afeff491ad43c22c65fa43880fb0a4dc39624c61c622b,1135,0x31bb91fFb28b7b849a7e08a3fa7d31f393E78eFD,0,0,0,51829302960903834617,0,0,0,0,0,0,,100000000000000,75280755933134780610,5140512662801419967,132250671556840035194,132250671556840035194,123962617509731274187
1747391723,22495076,0xdd0822f022540f6968dec78e086a4255ab004953a25b9aaaed8004a618ce94e8,1868,0xea65940bb6C3691c83b86D3b7Fa7C8bbeABDA409,0,0,0,43541248913795073610,0,0,0,0,0,0,,100000000000000,75280755933134780610,5140512662801419967,123962617509731274187,123962617509731274187,123962617509731274187
1747416143,22497080,0x90d4aa63e18c5dda596e45dd7ab4293cd07cef9f0e08841b9eee675abfca18ce,1868,0xea65940bb6C3691c83b86D3b7Fa7C8bbeABDA409,0,0,0,48318041931004626467,0,0,0,0,0,0,,100000000000000,75280755933134780610,5140512662801419967,128739410526940827044,128739410526940827044,128739410526940827044
1747424423,22497764,0x31282c1e9a7618d351e6bac34d7001175a667796a3365168779c1dcf50c6c5d9,7777777,0xCd37d407C9eE489ACfF2c014a426C797E0a3f03f,0,0,0,48318041931004626467,0,0,0,0,0,0,,100000000000000,70454053823869091567,5140512662801419967,123912708417675138001,123912708417675138001,123912708417675138001
